,x0,x1,x2,x3,x4,x5
18490,-0.8755861056042173,0.9559374566816046,-1.0626819850981095,1.6169954622170386,167.3519980044535,1
134123,2.1218699009028468,6.818414838090336,0.1248196790138102,1.1570176920903306,172.16911776460648,1
9315,-0.5163810045437993,0.667656656616364,1.5034654793873337,1.0556799904782654,152.55819595551364,0
81056,0.3613147095183765,2.194987674406761,-0.7397133761586013,1.3869190077301488,162.16293543768143,0
58899,2.1477707567244373,5.813798331629193,0.3081274556349619,1.1304375431523908,164.46985962958595,1
10378,-0.3908973442343297,1.0394967638817008,-0.7746742826621784,0.8488203996073033,158.93511290396705,0
162093,1.5380646545657537,4.753650559763009,-0.3803522409834812,1.3978825952111915,177.02262427993963,1
41378,3.385253158552436,7.957523183746384,-1.0365447281633955,3.074283706842626,157.28181221860154,0
2788,0.2679368281371307,2.657454603154912,0.4370021960144428,0.959355376669929,156.77412695497256,0
115242,0.56542896561568,2.4990094143212005,-0.6426190374651302,1.3253365436163094,160.1582400746434,0
183113,1.4437405219298296,3.930231369307863,1.001546355801852,2.1106698944510938,168.17682017519377,1
104457,1.0254609931539589,3.960506955853691,0.407249470421092,1.00040349926832,159.4395941114803,1
31607,2.601379226125606,7.3002225807724574,-0.4182655050936733,1.7387035392470835,156.12974177551857,0
155088,-0.3753080044632184,2.123393654811881,-0.931580994322633,1.5035305868500513,162.31401804327845,1
197475,2.2194138397162995,4.613884512606613,-0.0662987876924689,0.6832879211992781,172.08784991412608,1
159439,1.2959250099099666,5.400271030165003,-1.6768803777701042,3.370155421426136,154.75652899093632,1
120706,-0.275072977688249,-0.1496936290666863,-0.2450504843119976,0.2087332592556723,165.95929840416818,0
193685,0.73467647596274,2.023627691111753,0.4592606959505839,1.3345494165424774,162.47817336532802,1
53289,1.2411555215496064,4.086501605790405,2.0693532953323164,2.719844107549942,166.86439878924864,1
38914,1.723158094323539,5.695815338127661,0.5993743755412169,1.8656630402102257,161.07111680496246,0
86237,0.7555346762169182,3.2680566971757887,0.0246068718303752,0.3642064067862067,156.40097777074055,0
118836,0.0165558175990386,1.5821540256462512,-0.1609537714528732,0.589594529170572,170.146492212714,1
193071,-0.083764733957627,1.5415541059639697,-0.908879509643202,1.0508077666134783,159.98519413836743,0
29727,0.908913229544888,3.7375181503872814,-1.132243148289597,2.036206984917099,163.11948292741147,1
193290,1.600548887545986,4.308165635271132,0.695721328123114,1.6700995162961942,164.57621381619126,1
61282,0.7180917392402583,3.080004135477467,-0.4134251533643246,1.194836063548388,154.64695492795872,1
147464,0.2553667848506205,2.01038548681888,0.2392434115441098,0.7977609212796338,159.29575179937544,0
80671,2.532227124312276,5.877372066312351,-0.5143153596063778,1.758111113003045,163.838270733821,1
66340,0.6460104367895804,2.018511406457152,0.4112967980746416,0.418698187099616,160.88637885121358,1
72709,-1.4014211564041474,-0.3459453190594068,-0.316893239651465,0.1659085977265643,164.26975046350444,0
101205,1.9417037398005896,5.046316828426146,0.1083836740378427,0.3756594465830875,164.0462292658668,0
103782,-0.0877336030057993,1.721352700802696,-0.9674005651787252,1.702391115483646,156.33461018037892,0
197922,1.6915195601572224,5.835486210563496,-1.129929845670815,2.722422702963473,167.05862070466526,1
13512,-1.5379075361234484,-1.3887358594442392,-1.3621568149253571,1.3018613379395154,159.1948406169672,0
173493,0.3716352357459296,2.612039753407565,0.4460076220435105,1.297022236823102,165.671315049057,0
99856,0.520642443455887,2.5551289993977635,0.6516432725896374,1.27866806254999,158.31587851504176,0
99185,-0.2947204707817896,0.9884401084024694,-0.247638339892606,0.2805194450044615,158.6988745460218,0
115106,2.793893449477797,9.30511962334039,0.2397794926820727,1.2702976992612405,162.6494858479968,1
6651,3.3107149014144275,7.592396953080617,-1.1339273440007287,2.998825329741238,161.48207384534354,0
